HSART-07-090-BLDG CIRC UG,90720687,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99820423,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73208912,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02851103,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56869514,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33777492,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28375772,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31863722,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30519342,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02614442,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09907481,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,48087221,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10706195,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16831867,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36880968,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37832034,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75555700,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54302878,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80969485,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,07863067,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52537264,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63625088,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22329878,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42753702,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,98919510,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17876218,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01971717,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63428267,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,82642869,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77017955,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02293631,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85681834,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16780875,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46479482,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11563298,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44811722,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12603912,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56859055,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71949108,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35099433,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79336919,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64764760,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68318758,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50139745,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35571006,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71117092,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68515334,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65146321,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05496219,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18640813,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08727438,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24191684,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42503600,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62703239,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28704360,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46975963,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84458299,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54746331,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43601184,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63465010,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25787893,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76876394,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99426025,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42350155,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57382603,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60431236,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18718243,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96136823,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91784023,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22582804,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37950193,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,98867370,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09450969,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04992096,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97545813,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81524839,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76935287,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65351729,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08093839,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47291144,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90312169,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52115210,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30102120,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75894028,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71504593,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50895097,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11895063,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95934276,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99714636,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80104088,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04041306,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66422333,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02891082,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37226348,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12918506,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08820165,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34754841,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43346955,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70871860,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63823007,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29443284,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69662368,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32901099,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72169254,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42759327,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42797129,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25801994,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28359282,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57756916,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32222337,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71828322,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78867888,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,82040496,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56429506,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74753025,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,51097847,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,14575459,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43620240,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44099019,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30970251,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29638293,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63182162,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85847167,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67627315,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58978064,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35119472,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22547400,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81959150,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10392618,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27926874,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72471774,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83591472,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64175191,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44585623,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80635328,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80076693,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58050632,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66572836,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77638801,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72974605,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47775419,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93672385,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20833477,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,45270862,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76569248,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26369759,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30934202,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29180780,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53787906,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27248198,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81933491,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09892865,assign,2019-12-22,2019-12-23
